title,judge,makes,difficulty,hands_on_time,baking_time,ingredients,recipe_image,judge_image
Prue Leith’s Millefeuille,Prue Leith,4,Challenging,"2 hrs, plus resting time",25–30 mins,"[<p>225g plain flour </p>, <p>a small pinch of salt </p>, <p>140g butter, cubed into dice-sized pieces </p>, <p>135ml very cold water </p>, <p>580ml whole milk</p>, <p>4 egg yolks</p>, <p>110g caster sugar </p>, <p>50g plain flour </p>, <p>50g cornflour </p>, <p>2 tsp vanilla extract</p>, <p>300ml double cream </p>, <p>400g raspberries</p>, <p>400g jam sugar</p>, <p>juice of 1 lemon </p>, <p>400g white fondant</p>, <p>4 tsp egg white powder</p>, <p>4 tbsp water</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/juniorbakeoff_technicals_millefeuille-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Liam Charles’s Vertical Layer Cake,Liam Charles,Challenging,30 mins,12–15 mins,25–30 mins,"[<p>4 medium eggs</p>, <p>1 medium yolk</p>, <p>125g caster sugar </p>, <p>2 tbsp warm water </p>, <p>1 tsp vanilla extract </p>, <p>125g plain flour </p>, <p>250g butter </p>, <p>400g icing sugar, sifted plus some extra for dusting </p>, <p>100g strawberry milkshake powder </p>, <p>5 tbsp whole milk</p>, <p>pink food colouring </p>, <p>3 strawberries</p>, <p>icing sugar, to sift </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0000_RX13.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Prue Leith’s Malva Puddings,Prue Leith,4,Needs skill,40 mins,25–30 mins,"[<p>70g plain flour</p>, <p>¾ tsp baking powder</p>, <p>¼ tsp baking soda </p>, <p>100g caster sugar</p>, <p>1 large egg</p>, <p>¼ tsp salt </p>, <p>40g apricot jam</p>, <p>1 tbsp butter, melted</p>, <p>¼ tsp apple cider vinegar </p>, <p>125ml whole milk</p>, <p>50ml double cream</p>, <p>40g caster sugar</p>, <p>30g butter</p>, <p>1 tbsp water</p>, <p>200ml whole milk</p>, <p>2 tsp vanilla bean paste</p>, <p>2 large egg yolk</p>, <p>2 tsp sugar </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0002_RX12.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Liam Charles’s Salted Caramel Chocolate Tart,Liam Charles,Needs skill,1 hr,40 mins,25–30 mins,"[<p>170g dark chocolate, broken into small pieces</p>, <p>170g milk chocolate, broken into small pieces</p>, <p>340ml double cream </p>, <p>300g chocolate digestive biscuits </p>, <p>2 tbsp cocoa powder </p>, <p>115g butter </p>, <p>a little butter to grease </p>, <p>300g caster sugar </p>, <p>100ml double cream</p>, <p>85g butter, diced </p>, <p>1 tsp salt </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0003_RX11.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Liam Charles’s Chouxnuts,Liam Charles,4,Needs skill,30 mins ,25 mins,"[<p>40g butter, diced </p>, <p>105ml water </p>, <p>a small pinch of salt </p>, <p>50g plain flour, sifted </p>, <p>1 large egg and 1 egg yolk, beaten </p>, <p>350ml double cream </p>, <p>60g cookie butter </p>, <p>200g royal icing sugar</p>, <p>1 egg white</p>, <p>pink food colouring </p>, <p>50g multi-coloured sprinkles </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0004_RX10.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Prue Leith’s Harry Hill Pancakes,Prue Leith,4,Needs skill,1 hr,25 mins,"[<p>250g plain flour</p>, <p>1 egg</p>, <p>1 tbsp caster sugar</p>, <p>300ml whole milk </p>, <p>1 tbsp vegetable oil</p>, <p>1 tsp baking powder</p>, <p>black, red and ivory food colouring</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0006_RX9.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Liam Charles’s Breakfast Sarnie,Liam Charles,3,Easy,30 mins,20 mins,"[<p>360g plain flour </p>, <p>1 tsp baking powder </p>, <p>½ tsp salt </p>, <p>110g butter, cubed into 1inch dice </p>, <p>240ml buttermilk </p>, <p>60ml maple syrup</p>, <p>1 egg yolk, for brushing</p>, <p>extra flour for rolling</p>, <p>1 tsp sunflower oil</p>, <p>6 rashers of streaky bacon </p>, <p>3 slices of cheese </p>, <p>3 eggs</p>, <p>salt and pepper, for seasoning</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0008_RX8.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Prue Leith’s Iced Rings,Prue Leith,12,Needs skill,40 mins,10–12 mins,"[<p>75g unsalted butter, softened</p>, <p>125g plain flour, plus extra to dust</p>, <p>25g cornflour</p>, <p>60g caster sugar</p>, <p>½ tsp vanilla extract </p>, <p>1 egg yolk</p>, <p>400g royal icing sugar</p>, <p>3 egg whites </p>, <p>pink, orange, yellow and purple gel food colourings </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0007_RX7.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Liam Charles’s Peanut Butter & Chocolate Swirl Cake,Liam Charles,Easy,25 mins,25 mins,10–12 mins,"[<p>110g butter, softened</p>, <p>110g golden caster sugar </p>, <p>2 medium eggs, beaten </p>, <p>110g self-raising flour </p>, <p>¼ tsp baking powder</p>, <p>½ tsp vanilla extract</p>, <p>20g cocoa powder </p>, <p>15g dark chocolate chips </p>, <p>1-2 tbsp milk </p>, <p>50g smooth peanut butter</p>, <p>orange food colouring</p>, <p>100g dark chocolate chips </p>, <p>170g double cream </p>, <p>20g peanuts, finely chopped </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0008_RX6.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Prue Leith’s Veggie Sausage Plaits,Prue Leith,3,Needs skill,30 mins ,20 mins,"[<p>200g plain flour</p>, <p>200g butter, cold</p>, <p>1 tsp salt</p>, <p>135g fromage frais</p>, <p>3 spring onions, trimmed and finely sliced </p>, <p>300g frozen spinach</p>, <p>120g Cheshire cheese, crumbled</p>, <p>2 tbsp breadcrumbs</p>, <p>1 tsp dill, finely chopped</p>, <p>1 medium egg, beaten</p>, <p>salt and pepper, to season</p>, <p>2 tsp fennel seeds</p>, <p>1 egg, beaten to glaze</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0009_RX5.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Liam Charles’s Prue Leith Pancakes,Liam Charles,6,Needs skill,1 hr,20 mins,"[<p>250g plain flour</p>, <p>1 egg</p>, <p>1 tbsp caster sugar</p>, <p>310ml whole milk </p>, <p>1 tbsp vegetable oil</p>, <p>1 tsp baking powder</p>, <p>1 tsp banana flavouring </p>, <p>1 tbsp maple syrup </p>, <p>2 tsp ground cinnamon</p>, <p>black, red, ivory and brown food colouring</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0011_RX4-LIAMS-PRUECAN-PANCAKES-TOP.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Prue Leith’s Apple & Cinnamon Buns,Prue Leith,8,Easy,30 mins ,20–25 mins,"[<p>1 tsp ground cinnamon</p>, <p>1 Jazz apple, peeled and diced into 1cm dice </p>, <p>55g light brown soft sugar</p>, <p>45g butter, melted</p>, <p>60g butter, melted and cooled </p>, <p>400g self raising flour </p>, <p>¼ tsp ground cinnamon</p>, <p>¼ tsp ground cardamom</p>, <p>2 tbsp caster sugar </p>, <p>250ml milk, plus extra for brushing </p>, <p>a pinch of salt</p>, <p>60g icing sugar</p>, <p>30g cream cheese</p>, <p>1 tbsp maple syrup</p>, <p>¼ tsp almond extract</p>, <p>150g apple jelly </p>, <p>25g pecans</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0012_RX3.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Liam Charles’s Viennese Whirls,Liam Charles,6,Needs skill,30 mins,10 mins,"[<p>140g unsalted butter, very soft</p>, <p>30g icing sugar</p>, <p>120g plain flour</p>, <p>15g cornflour</p>, <p>100g unsalted butter, softened</p>, <p>100g icing sugar, sifted </p>, <p>180g custard powder </p>, <p>1 tsp vanilla extract</p>, <p>1-2 tbsp milk </p>, <p>50g rhubarb preserve </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0013_RX2.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Prue Leith’s English Madeleines,Prue Leith,8,Easy,30 mins ,8–10 mins,"[<p>100g unsalted butter, softened </p>, <p>100g golden caster sugar </p>, <p>100g self-raising flour </p>, <p>2 large eggs </p>, <p>1 tsp baking powder </p>, <p>1 tsp vanilla bean paste </p>, <p>100g cherry jam </p>, <p>75g desiccated coconut </p>, <p>4 glacé cherries, halved</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0014_RX1-.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Twice-baked Stilton Soufflés with Lavash Crackers,Paul Hollywood,6,Challenging,1 hr,30 mins,"[<p>50g plain flour</p>, <p>25g wholemeal flour </p>, <p>½ tsp salt</p>, <p>1 tbsp olive oil </p>, <p>1 tbsp golden linseeds</p>, <p>1 tbsp sesame seeds</p>, <p>1 tsp fennel seeds</p>, <p>pinch of sea salt flakes</p>, <p>100g unsalted butter</p>, <p>100g plain flour </p>, <p>600ml whole milk</p>, <p>40g Parmesan, finely grated </p>, <p>1 tbsp Dijon mustard</p>, <p>2 tbsp finely chopped chives </p>, <p>2 tbsp finely chopped thyme leaves</p>, <p>4 large eggs, separated, plus 1 large egg white (yolk reserved separately)</p>, <p>100g Stilton, crumbled </p>, <p>½ tsp salt</p>, <p>freshly ground black pepper, to taste </p>, <p>freshly grated nutmeg, to taste </p>, <p>mixed microgreens (such as red vein sorrel, micro thyme, red amaranth and mizuna), to serve</p>, <p>80ml double cream</p>, <p>40g Parmesan, finely grated</p>, <p>1 egg yolk, from the separated egg</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/10/Twice_Baked_Souffles_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Prue Leith’s Gâteau Saint Honoré,Prue Leith,8,Challenging,"2 hrs, plus chilling and freezing",40 mins,"[<p>75g strong white bread flour, chilled </p>, <p>75g plain flour, chilled</p>, <p>pinch of salt</p>, <p>1 large egg</p>, <p>50ml water, chilled</p>, <p>125g unsalted butter, chilled</p>, <p>3 platinum-grade gelatine leaves </p>, <p>250ml whole milk </p>, <p>1 vanilla pod, split </p>, <p>4 large eggs, separated</p>, <p>100g caster sugar </p>, <p>25g cornflour </p>, <p>80g plain flour</p>, <p>40g salted butter </p>, <p>2 large eggs, beaten </p>, <p>200g caster sugar </p>, <p>40g liquid glucose </p>, <p>200ml double cream, chilled</p>, <p>100ml whipping cream, chilled</p>, <p>25g icing sugar </p>, <p>1 tsp vanilla extract </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/10/Gateau_St_Honore_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Moroccan-style Pie,Paul Hollywood,8,Needs skill,1 hr 15 mins,45 mins,"[<p>5 tbsp olive oil </p>, <p>4 boneless, skinless chicken thighs, diced </p>, <p>700g diced butternut squash and sweet potato </p>, <p>2 tsp ras el hanout</p>, <p>½ tsp crushed sea salt</p>, <p>2 large onions, chopped </p>, <p>3 garlic cloves, crushed </p>, <p>1 tbsp harissa paste</p>, <p>1 tsp fennel seeds</p>, <p>1 tsp cumin seeds</p>, <p>½ tsp ground ginger</p>, <p>1 tsp ground cinnamon</p>, <p>2 tbsp pomegranate molasses</p>, <p>100g pitted dried dates, chopped </p>, <p>100g pitted dried apricots, chopped </p>, <p>400g can of chickpeas, drained</p>, <p>1 vegetable stock cube</p>, <p>25g coriander, chopped </p>, <p>25g flat-leaf parsley, chopped </p>, <p>juice of ½ large or 1 small lemon</p>, <p>200g plain flour, sifted </p>, <p>2 tbsp fine semolina </p>, <p>½ tsp fine salt</p>, <p>1 tsp lemon juice</p>, <p>1 tsp olive oil</p>, <p>vegetable oil, for brushing </p>, <p>25g butter, melted, for brushing</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/10/Pauls_Moroccan_Pie_1024x450_2.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Chocolate & Ricotta Cassatelle,Paul Hollywood,12,Challenging,1 hr 20 mins,15 mins,"[<p>250g ricotta </p>, <p>50g icing sugar, plus extra for dusting </p>, <p>finely grated zest of 1 small unwaxed orange </p>, <p>50g dark chocolate chips, roughly chopped </p>, <p>250g plain flour, sifted, plus extra for dusting</p>, <p>50g caster sugar</p>, <p>finely grated zest of 1 small unwaxed lemon and 1 tbsp juice</p>, <p>1 large egg</p>, <p>2 tbsp extra-virgin olive oil</p>, <p>1 tbsp Marsala liqueur </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/10/Choc_Ricotta_Cassatelle_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
"Prue Leith’s Mango, Coconut & Raspberry Verrines",Prue Leith,6,Challenging,1 hr,15 mins,"[<p>50g unsalted butter, at room temperature</p>, <p>25g caster sugar</p>, <p>70g plain flour, sifted, plus extra for dusting </p>, <p>140g mango flesh, roughly chopped </p>, <p>14g liquid glucose</p>, <p>3g pectin </p>, <p>60g mango flesh, cut into ½cm dice</p>, <p>15g caster sugar </p>, <p>1 tsp lemon juice</p>, <p>25g unsalted butter</p>, <p>25g light brown soft sugar</p>, <p>25g plain flour</p>, <p>15g desiccated coconut</p>, <p>finely grated zest of ¼ unwaxed lime</p>, <p>1½ sheets of gelatine </p>, <p>120g thick coconut milk </p>, <p>100ml double cream</p>, <p>20g caster sugar </p>, <p>finely grated zest of ¾ unwaxed lime</p>, <p>1 sheet of gelatine</p>, <p>120g raspberries</p>, <p>25g caster sugar </p>, <p>1 tbsp raspberry liqueur</p>, <p>150g 70% dark chocolate </p>, <p>6 small mint leaves</p>, <p>1 sheet of gold leaf</p>, <p>6 raspberries </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Verrines_1024x450_2.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Prue Leith’s Beignets Soufflé,Prue Leith,18,Needs skill,30 mins,40 mins,"[<p>55g unsalted butter</p>, <p>¼ tsp salt </p>, <p>½ tsp caster sugar </p>, <p>65g plain flour, sifted</p>, <p>3 eggs, beaten</p>, <p>icing sugar, for dusting</p>, <p>150g raspberries</p>, <p>150g jam sugar</p>, <p>30g caster sugar</p>, <p>3 egg yolks </p>, <p>60ml Marsala liqueur</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Beignets-Souffles-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Prue Leith’s Maids of Honour,Prue Leith,12,Needs skill,1 hr,30 mins,"[<p>900ml whole milk</p>, <p>1 tsp fine salt</p>, <p>45ml white wine vinegar</p>, <p>200g plain flour, sifted, plus extra for dusting</p>, <p>pinch of salt</p>, <p>35g cold, unsalted butter, diced</p>, <p>80g unsalted butter, frozen</p>, <p>finely grated zest and juice of 1 unwaxed lemon</p>, <p>50g caster sugar </p>, <p>25g unsalted butter, diced</p>, <p>1 large egg, beaten</p>, <p>200g curd cheese (from above) </p>, <p>finely grated zest of 2 unwaxed lemons</p>, <p>100g caster sugar </p>, <p>10g plain flour</p>, <p>2 large eggs </p>, <p>icing sugar, for dusting</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Maids-of-Honour-1024x450-3.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Floury Baps & Veggie Burgers,Paul Hollywood,4,Needs skill,"40 mins, plus rising and proving","15 mins, plus 10 mins for frying","[<p>375g strong white bread flour, plus extra for dusting</p>, <p>7g fast-action dried yeast</p>, <p>7g salt</p>, <p>30g caster sugar</p>, <p>30g vegetarian shortening, softened and cut into pieces </p>, <p>250ml water </p>, <p>3 tbsp olive oil</p>, <p>1 small red onion, finely chopped</p>, <p>2 garlic cloves, finely chopped </p>, <p>2 x 400g cans of black beans, drained and rinsed</p>, <p>100g cooked beetroot, grated</p>, <p>2 tbsp sundried tomato paste</p>, <p>1 tsp smoked paprika </p>, <p>1 tsp chilli powder</p>, <p>50g white breadcrumbs </p>, <p>1 egg, beaten</p>, <p>crushed sea salt</p>, <p>2 tbsp tomato ketchup</p>, <p>1 tbsp mayonnaise</p>, <p>1 gherkin, finely chopped</p>, <p>¼ red onion, finely chopped</p>, <p>1 tbsp finely chopped fresh dill </p>, <p>4 slices Monterey Jack cheese</p>, <p>8 baby gem lettuce leaves</p>, <p>4 slices of beef tomato</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/Pauls-Floury-Baps-1024x450-1.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Fig Rolls,Paul Hollywood,12,Challenging,1 hr,15 mins,"[<p>175g plain flour, plus extra for dusting</p>, <p>pinch of fine salt</p>, <p>¼ tsp baking powder</p>, <p>50g unsalted butter, softened</p>, <p>40g light muscovado sugar</p>, <p>1 egg, beaten</p>, <p>½ tsp vanilla extract</p>, <p>200g soft dried figs, roughly chopped</p>, <p>25g light muscovado sugar</p>, <p>1 tsp ground cinnamon</p>, <p>1 ball of stem ginger in syrup, drained and very finely chopped</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/09/fig-rolls-1024x450-5.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Prue Leith’s Angel Cake Slices,Prue Leith,6,Challenging,1 hr 15 mins,15 mins,"[<p>60g unsalted butter, melted and cooled, plus extra for greasing</p>, <p>4 large eggs, at room temperature</p>, <p>120g caster sugar</p>, <p>120g plain flour, sifted</p>, <p>½ tsp vanilla extract</p>, <p>½ tsp natural raspberry flavouring</p>, <p>pink food-colouring gel</p>, <p>finely grated zest of 1 small unwaxed lemon</p>, <p>yellow food-colouring gel</p>, <p>100g caster sugar</p>, <p>1 large egg white</p>, <p>85g unsalted butter, softened</p>, <p>250g fondant icing sugar</p>, <p>pink food-colouring gel</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/10/angel_slices_2019_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Prue Leith’s Choux Swans,Prue Leith,6,Needs skill,35 mins,25 mins,"[<p>50g unsalted butter</p>, <p>pinch of salt</p>, <p>100g plain flour, sifted</p>, <p>3 eggs, beaten</p>, <p>250g raspberries</p>, <p>2 tbsp icing sugar</p>, <p>150ml double cream</p>, <p>1 tbsp icing sugar, plus extra for dusting</p>, <p>½ tsp vanilla extract</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/181207_013_SUTC_ChouxSwans_1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Chocolate Crumpets with Black Cherry Jam,Prue Leith,6,Easy,"30 mins, plus standing",30 mins,"[<p>75g plain flour</p>, <p>75g strong white flour</p>, <p>25g cocoa powder</p>, <p>7g fast-action dried yeast</p>, <p>½ tsp caster sugar</p>, <p>175ml warm whole milk</p>, <p>75ml warm water</p>, <p>¼ tsp bicarbonate of soda</p>, <p>1 tsp salt</p>, <p>sunflower oil, for cooking &amp; greasing</p>, <p>200g frozen black cherries, defrosted</p>, <p>100g jam sugar</p>, <p>½ tbsp lemon juice</p>, <p>1 cinnamon stick</p>, <p>butter, to serve</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/181205_002_SUTC_ChocCrumpets_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Pork Pies,Paul Hollywood,6,Needs skill,1 hr,50 mins,"[<p>400g Bramley apples, peeled, cored and diced</p>, <p>200g soft light brown sugar</p>, <p>125g raisins</p>, <p>½ onion, finely chopped</p>, <p>1 tsp mustard seeds</p>, <p>1 tsp mixed spice</p>, <p>¼ tsp salt</p>, <p>175ml cider vinegar</p>, <p>250g pork loin, minced</p>, <p>75g pork shoulder, minced</p>, <p>75g unsmoked back bacon, minced</p>, <p>½ onion, finely chopped</p>, <p>small bunch of sage, leaves picked and finely chopped</p>, <p>pinch of ground nutmeg</p>, <p>sea salt and freshly ground black pepper</p>, <p>265g plain flour</p>, <p>55g strong white bread flour</p>, <p>55g unsalted butter, diced</p>, <p>1 tsp salt</p>, <p>65g lard</p>, <p>1 egg, lightly beaten, for glazing</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/181205_001_SUTC_PorkPies_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Cream Horns,Paul Hollywood,6,Needs skill,"1 hr, plus chilling",20 mins,"[<p>100g plain flour</p>, <p>100g strong white bread flour</p>, <p>pinch of salt</p>, <p>35g unsalted butter, chilled and cut into small dice</p>, <p>80g unsalted butter, frozen and grated</p>, <p>1 egg, beaten</p>, <p>caster sugar, for sprinkling</p>, <p>150ml whole milk</p>, <p>35g caster sugar</p>, <p>2 egg yolks</p>, <p>15g cornflour</p>, <p>15g unsalted butter</p>, <p>100ml double cream</p>, <p>finely grated zest of 1 unwaxed orange</p>, <p>4 pieces of crystallised stem ginger, very finely chopped</p>, <p>100g dark chocolate, to decorate</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/SUTC_Cream_Horns_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Prue Leith’s Stripy Swiss Roll,Prue Leith,8–10,Needs skill,20 mins,12 mins,"[<p>125g raspberries</p>, <p>125g strawberries, hulled and halved</p>, <p>250g jam sugar</p>, <p>4 large eggs</p>, <p>100g caster sugar</p>, <p>orange food colouring</p>, <p>black food colouring</p>, <p>100g self-raising flour</p>, <p>300ml double cream</p>, <p>coloured sprinkles (optional)</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/181206_008_SUTC_SwissRoll_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Prue Leith’s Snow Eggs,Prue Leith,6,Needs skill,50 mins,10 mins,"[<p>200ml whole milk</p>, <p>100ml double cream</p>, <p>¼ tsp vanilla paste</p>, <p>3 large eggs yolks</p>, <p>40g caster sugar</p>, <p>3 large egg whites</p>, <p>pinch of salt</p>, <p>¼ tsp cream of tartar</p>, <p>75g caster sugar</p>, <p>¼ tsp vanilla paste</p>, <p>250g caster sugar</p>, <p>60g glucose syrup</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/Snow_Eggs_1024x450_2-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Leaf Bread,Paul Hollywood,10,Needs skill,2 hrs,10 mins,"[<p>250g plain flour</p>, <p>1½ tsp caster sugar</p>, <p>½ tsp baking powder</p>, <p>½ tsp salt</p>, <p>25g unsalted butter</p>, <p>115ml whole milk</p>, <p>vegetable oil, for frying</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/Xmas_Leaf_Bread_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Campfire Pitta Breads ,Paul Hollywood,6,Needs skill,"1 hr, plus rising ","1–2 mins per pitta, plus about 40 mins for dips","[<p>125g strong white bread flour, plus extra for dusting</p>, <p>125g wholemeal flour</p>, <p>1 tsp salt</p>, <p>1½ tsp fast-action dried yeast</p>, <p>2 tsp olive oil</p>, <p>160ml cold water  </p>, <p>1 tbsp sesame seeds </p>, <p>1 tsp sumac </p>, <p>1 tbsp dried thyme </p>, <p>½ tsp sea salt </p>, <p>Burnt Pepper Salsa <br/>
Babaganoush <br/>
Smoked Garlic Salsa Verde </p>, <p>1 vine tomato </p>, <p>1 romero pepper </p>, <p>1 green chilli </p>, <p>1 red onion </p>, <p>1 handful of coriander leaves, chopped </p>, <p>½ tsp sea salt </p>, <p>2 tbsp extra-virgin olive oil </p>, <p>juice of 2 limes, to taste </p>, <p>caster sugar, to taste </p>, <p>1 garlic bulb </p>, <p>1 large aubergine </p>, <p>1 tbsp tahini </p>, <p>1 tbsp extra-virgin olive oil, plus extra to finish </p>, <p>½ tsp sea salt </p>, <p>juice of 1 lemon, to taste </p>, <p>about ½ tsp ground coriander, to taste </p>, <p>1 garlic bulb </p>, <p>1 handful of flat-leaf parsley, leaves picked </p>, <p>½ handful of tarragon, leaves picked </p>, <p>½ handful of mint, leaves picked </p>, <p>½ handful of oregano, leaves picked </p>, <p>1 tbsp capers, drained </p>, <p>pinch of pepper </p>, <p>1 tbsp extra-virgin olive oil </p>, <p>2 tbsp cider vinegar, plus extra to taste if needed </p>, <p>1 tsp sea salt, to taste </p>, <p>2 tsp Dijon mustard, to taste </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/05/GBBO9_Campfire_Pittas_1024x450-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
